{2a4a51dd-0c90-4347-9705-2e3a96326bc8} bank:/Master
{b2577109-7deb-0f05-114c-a4c467c16d50} bank:/Master.strings
{fa9aa9cc-f8e9-463f-9645-c6ea5dacf323} bus:/
{31d60775-7188-497b-8d41-2aec83e06214} bus:/Reverb
{d82858e5-3a6a-4d38-8220-3ad110b7cb56} event:/FOLDER_Boat/SFX_ LilaCallIn
{dd81da14-2bd7-45d4-98e3-cecaab8ae85a} event:/FOLDER_Boat/SFX_BoatMovement
{0a4fbe72-1302-4386-af9b-a31a90b2993e} event:/FOLDER_Boat/SFX_LilaCallOut
{fcb77177-1051-4f7c-9857-279507adba23} event:/FOLDER_CompendiumAndMap/SFX_CompendiumClose
{8dcfc512-a531-46c2-a7e9-57797a320c87} event:/FOLDER_CompendiumAndMap/SFX_CompendiumOpen
{cfbe26c5-65c0-422c-9b39-a764a9326fd7} event:/FOLDER_CompendiumAndMap/SFX_CompendiumPageFlip
{c2735310-6a63-4b46-a3da-fa70fadc5ba8} event:/FOLDER_CompendiumAndMap/SFX_CompendiumUpdate
{767612e5-718a-42a9-8e19-c0e9a1968ec8} event:/FOLDER_CompendiumAndMap/SFX_MapClose
{7aa45683-2f0b-4cc0-8b66-073bf5d86274} event:/FOLDER_CompendiumAndMap/SFX_MapOpen
{8bea0445-f08e-483e-9de3-156d0ed7cb31} event:/FOLDER_GeneralUI/GeneralUIButton01
{ff309e11-db6d-4953-be45-bd02172e31a5} event:/FOLDER_GeneralUI/GeneralUIButton02
{20361ca4-355e-47ef-b683-b8c24254e852} event:/FOLDER_GeneralUI/GeneralUIButton03
{7fd700f9-9a89-4c39-8ce5-5306bf3bf6e7} event:/FOLDER_OST/OST_BiomeCostalShores
{e57d783b-d804-4ac4-963b-5823637c223d} event:/FOLDER_OST/OST_BiomeSingingTides
{168a9504-5d00-4cf7-ae30-04a04c50e30e} event:/FOLDER_OST/OST_BiomeXenothermalPlains
{4358afd4-68ed-4c6a-9a10-e4c8cee9378d} event:/FOLDER_OST/OST_MainMenu
{377e28e2-c2f3-4587-8be9-dc05576d90c5} event:/FOLDER_QuestAndInteractions/SFX_InteractionCollect
{7a2e2565-1782-4bda-ac3a-c16f2a07444a} event:/FOLDER_QuestAndInteractions/SFX_InteractionDialogue
{cd054f2e-30a1-4b02-a6ff-237f5f1400da} event:/FOLDER_QuestAndInteractions/SFX_InteractionTown
{7b16873e-8e14-4bdc-9809-34a166d87d8f} event:/FOLDER_QuestAndInteractions/SFX_QuestAccepted
{e66192f5-95dd-4b85-91cc-30f59d7f40df} event:/FOLDER_QuestAndInteractions/SFX_QuestCompleted
{c7e41a9d-1ce2-425f-a285-37bf9225c787} event:/FOLDER_QuestAndInteractions/SFX_TaskCompleted
{4dbbced2-8134-4eed-9a39-5cfa81431fa7} event:/FOLDER_SFX_Minigame/SDX_StartReel
{5398088b-b6eb-4e09-83b5-aa7c05f93085} event:/FOLDER_SFX_Minigame/SFX_MinigameFailure
{15ad4253-8960-4342-87f8-66701d7dd65c} event:/FOLDER_SFX_Minigame/SFX_MinigameSplashWater
{1f7a6bc1-5295-44d3-b3c6-df187694f51a} event:/FOLDER_SFX_Minigame/SFX_MinigameSuccess
{dd343094-5f60-4e3e-bd93-cba34827a8b6} event:/FOLDER_SFX_Minigame/SFX_Minigame_Reeling
{7d60f20a-7eec-4fa4-8851-f018503c7cff} event:/FOLDER_Town/SFX_Docking
{f42a1320-acc7-4d7e-9b55-7372b595422f} event:/FOLDER_Town/SFX_TownBuildingRestoration
{945a7d4b-3352-4367-9867-ad35e13a23f0} event:/FOLDER_Town/SFX_TownBuy
{c342f3a7-4700-492e-829d-337ac6424ad9} event:/FOLDER_Town/SFX_TownRestoration
{deabb97a-3a4f-4088-9503-3df5739cdf67} event:/FOLDER_Town/SFX_TownSell
